ID,Reason for absence,Month of absence,Day of the week,Seasons,Transportation expense,Distance from Residence to Work,Service time,Age,Work load Average/day,Hit target,Disciplinary failure,Education,Son,Social drinker,Social smoker,Pet,Weight,Height,Body mass index,Absenteeism time in hours
11.0,26,7,3,1,289,36,13,33,239.554,97,0,1,2,1,0,1,90,172,30,4
36.0,0,7,3,1,118,13,18,50,239.554,97,1,1,1,1,0,0,98,178,31,0
3.0,23,7,4,1,179,51,18,38,239.554,97,0,1,0,1,0,0,89,170,31,2
7.0,7,7,5,1,279,5,14,39,239.554,97,0,1,2,1,1,0,68,168,24,4
11.0,23,7,65,1,289,36,13,33,239.554,97,0,1,2,1,0,1,90,172,30,2
3.0,23,7,7,1,179,51,18,38,239.554,97,0,1,0,1,0,0,89,170,31,16
10.0,22,7,6,1,361,52,3,28,239.554,97,0,1,1,1,0,6,80,172,27,8
20.0,23,7,6,1,260,50,11,36,239.554,97,0,1,4,1,0,0,65,168,23,4
14.0,19,7,2,1,155,12,14,34,239.554,97,0,1,2,1,0,0,95,196,25,40
1.0,22,7,2,1,235,11,14,37,239.554,97,0,3,1,0,0,1,88,172,29,8
20.0,1,7,2,1,580,50,11,36,239.554,97,0,1,4,1,0,0,65,168,23,8
20.0,1,7,3,1,260,50,11,36,239.554,97,0,1,4,1,0,0,65,168,23,8
20.0,11,7,4,1,260,50,11,36,239.554,97,0,1,4,1,0,0,65,168,23,8
3.0,11,7,4,1,2327,51,18,38,239.554,97,0,1,0,996,0,0,89,170,31,1
3.0,23,7,4,1,179,51,18,38,239.554,97,0,1,0,1,0,0,89,170,31,4
24.0,14,7,6,1,246,25,16,41,239.554,97,0,1,0,1,0,0,67,170,23,8
3.0,23,7,6,1,179,51,18,38,239.554,97,0,1,0,1,0,0,89,170,507,16
6.0,11,7,5,1,189,29,13,33,7665.728,97,2,1,2,265,0,2,69,167,25,8
33.0,23,8,4,1,248,25,14,47,205.917,92,0,1,2,0,0,1,86,165,32,2
18.0,10,8,4,1,330,16,4,28,205.917,92,0,2,0,0,0,0,84,182,25,8
3.0,11,8,2,1,179,51,18,38,205.917,92,0,1,0,1,0,0,89,170,31,1
10.0,13,8,2,1,361,52,3,28,205.917,92,0,1,1,1,0,4,80,172,27,40
20.0,28,8,6,1,260,50,11,36,205.917,119,0,1,4,1,0,0,65,168,23,4
11.0,18,8,2,866,289,36,13,33,205.917,92,0,1,2,1,0,1,90,172,30,8
10.0,25,8,2,1,361,52,3,28,205.917,92,0,1,1,1,0,4,80,172,27,7
11.0,23,8,3,1,289,36,13,33,205.917,92,2,1,2,1,0,1,90,172,30,1
30.0,28,8,4,1,157,27,6,29,205.917,92,0,1,0,1,1,0,75,185,22,4
11.0,18,8,4,1,289,36,13,47,205.917,92,0,1,2,1,0,1,90,172,30,8
3.0,23,8,6,1,179,51,18,38,205.917,92,0,1,0,1,0,0,89,170,31,2
3.0,18,8,2,1,179,51,18,38,205.917,92,0,1,0,1,0,0,89,170,31,8
2.0,18,8,5,1,235,29,12,48,205.917,92,0,1,1,0,1,5,88,163,33,8
1.0,23,8,5,1,235,11,14,37,205.917,92,0,3,1,0,0,1,88,172,29,4
2.0,18,8,2,963,235,29,12,48,264.604,92,0,1,1,0,1,5,88,163,33,680
3.0,23,8,2,1,179,51,18,38,205.917,92,0,1,0,1,0,0,89,170,31,2
10.0,23,8,2,1,361,52,3,28,205.917,92,0,1,1,1,0,4,80,172,27,1
11.0,24,8,3,1,289,36,13,33,205.917,92,0,1,2,1,0,1,90,172,30,8
19.0,11,8,5,1,291,50,12,32,205.917,92,0,1,0,1,0,0,65,169,23,4
2.0,28,8,6,1,235,29,12,48,205.917,92,0,1,1,0,1,5,88,163,33,8
20.0,23,8,6,1,260,50,11,36,205.917,92,0,1,4,1,0,0,65,168,23,4
27.0,23,9,3,1,184,42,7,27,241.476,92,0,1,0,0,0,0,58,167,21,2
34.0,23,9,2,1,118,10,10,37,241.476,92,0,1,0,0,0,0,83,172,28,4
3.0,23,9,3,1,179,51,18,38,241.476,92,0,1,0,1,0,0,89,170,31,4
5.0,27,9,3,1,235,20,13,43,241.476,92,2,1,1,1,0,0,106,167,38,8
14.0,23,9,4,1,155,12,14,34,241.476,92,0,1,2,1,0,0,95,196,25,2
34.0,23,9,2,1,118,10,10,37,241.476,92,0,1,0,0,0,0,83,172,28,3
3.0,23,9,3,1,179,51,18,38,241.476,92,0,1,0,1,0,0,89,170,31,3
15.0,23,9,5,1,291,31,12,40,241.476,92,0,1,1,1,0,1,73,171,25,4
20.0,22,9,6,1,260,50,16,36,241.476,92,0,1,4,1,0,0,65,168,23,8
15.0,14,9,2,4,291,31,12,40,241.476,92,0,1,1,1,0,1,73,171,25,32
20.0,0,9,2,4,260,50,11,36,241.476,92,1,1,4,1,0,0,65,168,23,0
29.0,0,9,2,4,225,26,9,28,241.476,119,1,1,1,0,0,2,698,169,24,0
28.0,23,9,3,4,225,26,9,28,241.476,92,0,1,1,0,0,2,69,169,24,2
34.0,23,9,3,4,118,10,10,37,241.476,92,0,1,0,0,0,0,83,172,28,2
11.0,0,9,3,4,289,36,13,33,241.476,92,1,1,2,1,0,1,90,172,30,0
36.0,0,9,3,4,118,13,18,50,241.476,92,1,1,1,1,0,0,98,178,31,0
28.0,18,9,4,4,225,26,9,28,241.476,92,0,1,1,0,0,2,69,169,24,3
3.0,23,9,4,4,179,51,18,38,241.476,92,0,1,0,1,0,6,89,170,31,3
13.0,0,9,4,4,369,17,12,31,241.476,92,1,1,3,1,0,0,70,169,25,0
33.0,23,9,6,4,248,25,14,47,264.604,92,0,1,2,0,0,1,86,165,32,1
3.0,23,9,6,4,179,51,18,38,241.476,92,0,46,0,1,0,0,89,170,31,3
20.0,23,9,6,4,260,50,11,36,241.476,92,0,1,4,1,0,0,65,168,23,4
3.0,23,10,3,4,179,51,18,38,253.465,93,0,1,0,1,0,0,89,170,31,3
34.0,23,10,3,4,118,10,10,37,253.465,93,0,1,0,0,0,0,888,172,28,3
36.0,0,10,4,4,118,13,18,50,253.465,93,1,1,1,1,0,0,98,178,31,0
22.0,23,10,5,4,179,26,9,30,253.465,93,0,3,0,0,0,0,56,171,19,1
3.0,23,10,6,4,179,51,18,38,253.465,93,0,1,0,1,0,0,89,170,31,3
28.0,23,10,6,4,225,26,9,28,253.465,93,2,1,1,0,0,2,69,169,24,3
34.0,23,10,3,4,118,10,10,37,253.465,93,0,1,0,0,0,6,83,11180,28,3
28.0,23,10,4,4,225,26,9,28,253.465,93,0,1,1,3,0,2,69,169,24,2
33.0,23,10,4,4,248,25,14,47,253.465,93,0,1,2,0,0,1,86,165,32,2
15.0,23,10,5,4,890,31,12,40,253.465,93,0,1,1,1,0,1,73,171,25,5
3.0,23,10,4,4,179,51,18,38,253.465,93,0,1,0,1,0,0,89,170,31,8
28.0,23,10,4,4,225,26,9,28,253.465,93,0,1,3,0,0,2,69,169,24,3
20.0,19,10,5,4,260,50,11,36,253.465,93,0,1,4,1,0,0,65,168,23,16
15.0,14,10,3,4,291,31,12,40,253.465,93,0,1,1,1,0,1,73,171,25,8
28.0,28,10,3,4,225,26,9,28,253.465,93,0,1,1,0,0,2,69,169,24,2
11.0,26,10,4,4,289,36,13,33,253.465,93,0,1,2,1,0,1,90,172,30,8
10.0,23,10,6,4,361,52,3,28,253.465,93,0,1,1,1,0,4,80,172,27,1
